Company,Industry Sector,Country/Region,eBPF NFs Deployed,Specific Tools / Projects,How They Use eBPF NFs,UC1 Security: Conformance Check,UC1 Detail — What Yaksha Prashna Verifies,UC2 Debugging: NF Behavior,UC2 Detail — What Retrieval Queries Answer,UC3 Performance,UC3 Detail — What NF Analysis Optimizes,Fit Score (1-5),Priority Tier,Evidence / Source
Cloudflare,CDN / DDoS / Network Security,USA (Global),XDP DDoS mitigator; XDP load balancer; Magic Transit; rate-limiter NFs; custom traffic classifiers,XDP programs; xdpcap (open-sourced); custom eBPF,Drops malicious packets at NIC driver before Linux stack; processes terabits/sec; built xdpcap because tcpdump fails with XDP,YES — Critical,Verify XDP NF drops ALL packets matching current block-list — any false-negative = DDoS protection bypass at terabit scale,YES — Critical,"Why does this NF pass/drop specific packet? (Currently requires xdpcap runtime capture — Yaksha Prashna replaces this with static behavioral query, no runtime needed)",YES — Critical,Identify which traffic classes trigger expensive NF code paths at line-rate; optimize verifier-constrained complexity,5,Tier 1 — Primary,"Cloudflare Engineering Blog; xdpcap GitHub; NetDev conference; multiple XDP/eBPF blog posts"
Meta (Facebook),Hyperscaler / Social Media,USA,Katran (XDP L4 load balancer); BpfJailer (security enforcement); bpfilter (packet filtering); Strobelight (profiler),Katran (XDP/XDP); BpfJailer; bpfilter (Linux kernel contribution); libbpf,Katran processes ALL meta.com ingress; BpfJailer enforces workload security; bpfilter translates firewall rules to eBPF,YES — Critical,Verify BpfJailer blocking rules in bytecode match security policy before fleet-wide deployment to billions of daily users,YES — Critical,Why did Katran route a packet to backend B instead of A? Under what conditions does BpfJailer allow vs. block?,YES — Critical,Understand which traffic patterns/flows trigger expensive Katran code paths (e.g. NAT fallback); fleet-level cost optimization,5,Tier 1 — Primary,"Katran GitHub (facebookincubator/katran); Meta Engineering blog; bpfilter Linux kernel; NetDev talks"
Isovalent / Cilium (Cisco),Cloud-Native Networking & Security,USA / Global,Cilium CNI (L3/L4/L7 policy; kube-proxy replacement; Maglev LB; WireGuard encryption); Tetragon (runtime enforcement); Hubble (observability),Cilium; Tetragon; Hubble,"Default CNI for GKE, AKS, EKS Anywhere; 100+ production orgs; Tetragon blocks syscalls/network from eBPF at runtime",YES — Critical,Verify Tetragon TracingPolicy NF bytecode correctly implements stated security enforcement rules (block/allow syscalls/network),YES — Critical,When Cilium drops unexpected traffic — what conditions in the policy NF triggered it? Hubble shows flows; Yaksha Prashna explains NF decisions,YES,Verify no performance regression in new Cilium NF versions; identify code path bottlenecks in policy enforcement chains,5,Tier 1 — Primary,"Cilium USERS.md (100+ orgs); Tetragon GitHub; Hubble GitHub; GKE Dataplane V2 blog; CNCF project"
Rakuten Mobile / Rakuten Symphony,Telecom / 5G,Japan,Sauron eBPF Platform: 5G protocol observability (NGAP/NAS); XDP DDoS mitigator; LSM security tracing; traffic mirroring; energy monitor; AI/ML anomaly pipeline,Sauron (custom); XDP hooks; LSM hooks; libbpf,World's first fully virtualised 4G/5G network; Sauron instruments kernel for 5G protocol events; integrates AI/ML for anomaly detection,YES — Critical,Verify Sauron eBPF NFs implementing 5G security functions conform to 3GPP standards (TS 23.501) — regulatory compliance requirement,YES — Critical,"Under what NGAP/NAS packet conditions does this 5G NF deviate? Compress root cause analysis for PDU session, handover failures",YES — Critical,5G requires sub-millisecond latency; even microsecond NF overhead analysis is mission-critical for subscriber experience,5,Tier 1 — Primary,"eBPF Summit (Sauron presentation); eBPF for Modern Telco whitepaper; ebpf.foundation case study"
Google,Cloud Provider / Hyperscaler,USA (Global),GKE Dataplane V2 (Cilium); Buzzer (eBPF fuzzer); Android eBPF traffic accounting NFs; internal GCP security auditing eBPF,Cilium (GKE); Buzzer (open-source); libbpf; internal tools,"Default Cilium CNI in GKE; Buzzer fuzzes eBPF programs for bugs; Android uses eBPF NFs for per-app traffic accounting, power profiling",YES — Critical,Verify Cilium NF bytecode enforces GKE network policy semantics — required for cloud customer compliance (SOC 2 / PCI-DSS),YES — Critical,"GCP support handles thousands of GKE network debugging tickets: ""Why can't pod A reach service B?"" Yaksha Prashna answers from NF bytecode",YES,GCP-scale demands consistent NF efficiency; Cilium NF verification prevents performance regressions across fleet upgrades,5,Tier 1 — Primary,"GKE Dataplane V2 blog; Buzzer GitHub; Cilium USERS.md (Google entry); Android eBPF documentation"
ByteDance (TikTok),Hyperscaler / Social Media,China / Global,Netkit eBPF container networking (~1M servers); Cilium CNI for self-hosted Kubernetes; custom traffic routing NFs,Netkit (Linux kernel contribution); Cilium; custom eBPF,"Netkit contributed to Linux kernel mainline; 10% throughput improvement documented; Cilium CNI for millions of containers",YES,Fleet-wide security policy conformance across 1M servers — automated conformance checking replacing manual review is essential at this scale,YES,Debugging NF behavior across 1M heterogeneous servers — retrieval queries without kernel expertise are essential at this scale,YES — Critical,"10% throughput improvement from Netkit; NF behavioral analysis enables further gains; identifies code paths for specific traffic types",5,Tier 1 — Primary,"Netkit Linux kernel commit; Netdev conference; Cilium USERS.md (ByteDance entry); eBPF.io user story; ByteDance eBPF presentations"
Microsoft,OS Vendor / Cloud Provider,USA (Global),"Azure CNI powered by Cilium (AKS); Retina (eBPF networking observability tool); eBPF for Windows; Hornet LSM (eBPF signature verification); Sysmon for Linux (eBPF security monitoring)","Cilium (AKS); Retina (GitHub: microsoft/retina); eBPF for Windows (GitHub); PREVAIL verifier; Hornet LSM (Linux kernel RFC); Sysmon for Linux","Cilium default CNI for AKS; Retina open-sourced for Kubernetes observability; Hornet enforces only signed eBPF can run; eBPF for Windows ports eBPF to Windows kernel",YES — Critical,"Hornet verifies WHO signed eBPF NF; Yaksha Prashna verifies WHAT IT DOES — together they provide complete assurance. Direct complement to Microsoft security posture.",YES — Critical,Retina shows network metrics; Yaksha Prashna explains WHY the NF is making specific decisions — behavioral depth Retina currently lacks,YES,AKS cloud-scale demands consistent Cilium NF efficiency for Azure SLAs,5,Tier 1 — Primary,"Azure CNI blog; Retina GitHub; eBPF for Windows GitHub; Hornet LSM RFC (phoronix); Sysmon for Linux GitHub"
Nokia (L3AF Project),Telecom Equipment / 5G,Finland / Global (Linux Foundation),"L3AF: Complete eBPF program lifecycle management for distributed environments — launch, manage, reconfigure, update, inspect, reorder XDP and TC eBPF programs on-the-fly","L3AF (Linux Foundation project; GitHub: l3af-project/l3afd); L3AF APIs","Manages eBPF NF lifecycle in distributed 5G and edge environments; provides metrics for running eBPF programs; supports program cooperation for XDP/TC chains",YES — Critical,"L3AF can integrate Yaksha Prashna as a verification GATE: before hot-deploying an eBPF NF update to production, verify new bytecode maintains required behavioral properties",YES — Critical,"L3AF monitors eBPF programs via metrics — Yaksha Prashna adds behavioral EXPLANATION when metrics show anomalies: ""What does the NF do differently to cause this metric spike?""",YES — Critical,L3AF manages 5G dataplane eBPF NFs where performance is mission-critical; NF behavioral verification ensures no perf regression on update,5,Tier 1 — Primary,"L3AF GitHub; Linux Foundation project page; eBPF.io applications listing; Telecom Infra Project"
Ant Group (Alibaba Financial Services),FinTech / Payments (China),China,"AntCWPP: Kata Containers + eBPF NFs injected into guest VM kernels. Monitors: process creation, syscalls, network access, file ops. Blocks: reverse shells, fileless malware, container escapes. AI agent security NFs.",AntCWPP (custom); Kata Containers; eBPF LSM hooks inside guest kernels; libbpf,Deploys eBPF security NFs as bytecode into Kata VM guest kernels. NFs enforce fine-grained policies for Alipay payment infrastructure and AI agent computing environments.,YES — Critical,"Verify security eBPF NF bytecode (delivered to Kata VMs) correctly blocks stated threats: ""Does this NF ALWAYS block reverse shell connections?"" Critical for Alipay's payment platform security assurance.",YES — Critical,When a security NF fails to prevent a specific threat — behavioral analysis identifies the packet/syscall condition that was not covered by the enforcement NF,YES,AI agent computing requires high-performance kernel isolation — guest kernel NF efficiency across containerized payment workloads matters,5,Tier 1 — Primary,"eBPF Foundation case study; katacontainers.io blog; eBPF.io user story; eBPF Summit presentation"
AWS (Amazon),Cloud Provider,USA (Global),EKS Anywhere: Cilium as default CNI; VPC CNI eBPF programs; custom networking NFs for VPC routing,Cilium (EKS Anywhere); AWS VPC CNI; custom eBPF for VPC,Cilium is default CNI for EKS Anywhere; VPC networking uses eBPF programs for routing and security group enforcement at cloud scale,YES,Verify Cilium NFs correctly enforce VPC security group semantics — AWS promises customers their security group rules are enforced,YES,AWS handles thousands of EKS network connectivity support tickets. Yaksha Prashna behavioral queries on deployed Cilium NF would systematize diagnosis currently requiring kernel expertise,YES,EKS-scale demands consistent NF efficiency for AWS SLA commitments,4,Tier 1 — Primary,"EKS Anywhere blog (Cilium announcement 2021); Cilium USERS.md (AWS entry); AWS VPC CNI GitHub"
Netflix,Streaming / CDN,USA (Global),"TCP flow exporter eBPF NF (tracepoints; <1% overhead; container-level attribution); scheduler observability NF (sched_wakeup/switch hooks for noisy-neighbor detection); bpftop (open-sourced: runtime NF performance monitor)",bpftop (GitHub: Netflix/bpftop); custom eBPF flow exporter; custom scheduler instrumentation NF,TCP flow exporter captures all flows for microservice network visibility; scheduler NF detects CPU contention; bpftop monitors NF overhead dynamically,YES,Flow capture NF must correctly attribute ALL connections to containers — conformance of monitoring NF (missed flows = blind spots in microservice observability),YES,Why does the noisy-neighbor NF trigger false positives for certain workload patterns? Retrieval queries explain behavioral conditions without requiring production traffic replays,YES — Critical,"Netflix documented <600ns overhead goal per hook call. bpftop shows total CPU but not WHICH code paths. Yaksha Prashna's behavioral analysis identifies paths for specific workload types, enabling targeted optimization",4,Tier 1 — Primary,"Netflix Tech Blog (multiple eBPF posts); bpftop GitHub; eBPF Summit 2024 presentation; InfoQ Netflix eBPF article"
Datadog,Observability / Monitoring SaaS,USA (Global),"NPM (Network Performance Monitoring): eBPF connection tracker replacing polling (35% CPU reduction); Cloud Security Management: eBPF syscall/network monitoring NF; Cilium on AWS self-hosted k8s","Custom eBPF agents; NPM eBPF tracker; Cilium (AWS); CSM eBPF NF","eBPF-based zero-instrumentation NPM tracks all TCP/UDP connections; CSM enforces security monitoring; Cilium for internal infrastructure; Datadog's entire observability product relies on eBPF NF correctness",YES,Security NF must capture all relevant events — conformance ensures no detection gap in CSM product (missed event = missed threat for Datadog's customers),YES,"NPM NF must correctly attribute connections to services. When attribution is wrong: ""Under what conditions does this tracking NF misattribute connections?"" — retrieval queries answer this systematically",YES — Critical,"35% CPU reduction documented. Yaksha Prashna identifies further NPM NF optimization opportunities — important commercial differentiation for Datadog's SaaS pricing model",4,Tier 1 — Primary,"Datadog NPM blog; eBPF.io user story; Cilium USERS.md (Datadog entry); Datadog eBPF engineering posts"
Aqua Security,Cloud-Native Security / CNAPP,Israel / USA,Tracee: eBPF-based runtime security and forensics. Filters OS events (network connections; process creation; file access; syscalls) using eBPF programs. Open-source CNCF project.,"Tracee (GitHub: aquasecurity/tracee); libbpf ; custom eBPF detection NFs","Tracee's eBPF NFs capture syscalls and network events matching detection rules; used for runtime forensics, incident investigation, threat detection in Kubernetes environments",YES — Critical,"Tracee's detection rules are encoded in eBPF NFs. Yaksha Prashna verifies: ""Does the bytecode capture EVERY event the detection rule specifies?"" A gap = missed detection = security product failure.",YES — Critical,When Tracee emits false positives or misses detections — behavioral analysis of the eBPF NF identifies the exact condition causing the gap versus what the rule intends,PARTIAL,Tracee agent overhead matters for adoption — NF performance analysis helps optimize detection NFs,4,Tier 2 — Strong,"Tracee GitHub (aquasecurity/tracee); Aqua Security blog on eBPF; eBPF.io applications listing"
Sysdig / Falco (CNCF),Cloud-Native Security,USA / Italy,Falco eBPF driver: captures kernel syscalls and network events for real-time threat detection. Graduated CNCF project. Falco Feeds (Nov 2024): curated expert detection rules backed by Sysdig Threat Research Team.,"Falco (GitHub: falcosecurity/falco); Sysdig eBPF agent; Falco Feeds service","Falco eBPF driver captures events matching Falco rules (e.g. ""unexpected outbound connection""); 1000s of production users; Sysdig platform embeds Falco for enterprise; open-source + commercial",YES — Critical,Verify Falco eBPF driver bytecode captures ALL events specified in Falco rules — a driver gap means a threat goes undetected even though a rule exists for it,YES — Critical,"When Falco emits a false positive or misses a threat — ""Under what syscall/network conditions does the eBPF driver trigger/not trigger?"" — retrieval queries answer this vs. current manual bytecode analysis",YES,Falco agent overhead is a key commercial concern — high overhead = slow enterprise adoption. NF performance analysis of the eBPF driver enables competitive optimization,4,Tier 2 — Strong,"Falco GitHub; CNCF TOC graduation; Sysdig blog; Falco Feeds announcement Nov 2024"
AccuKnox / KubeArmor,Cloud-Native Security (CNCF),USA / India,"KubeArmor: container-aware runtime security enforcement using eBPF + LSM. Restricts: process execution, file access, network operations, resource utilization at system level","KubeArmor (GitHub: kubearmor/KubeArmor); LSM hooks; eBPF NFs","KubeArmor enforces security policies blocking prohibited container behaviors (unauthorized network connections, binary execution) using eBPF at the kernel level; cloud-native zero-trust runtime enforcement",YES — Critical,Verify KubeArmor's enforcement eBPF NF correctly implements stated policy — e.g. ""Does this NF block ALL outbound connections from container C except whitelisted endpoints?"",YES — Critical,"When KubeArmor blocks a legitimate action (false positive) or misses a prohibited action (false negative) — behavioral analysis of the enforcement NF identifies the conditional gap",PARTIAL,KubeArmor overhead determines adoption — security vendors with lower agent overhead win; NF optimization matters,4,Tier 2 — Strong,"KubeArmor GitHub; AccuKnox Cilium USERS.md entry; CNCF Sandbox project; KubeCon presentations"
Bloomberg LP,Financial Data / Media,USA,Cilium for BQuant Enterprise (quantitative investment platform). Host-based network policies as 'data sandboxes' — strict egress control preventing data exfiltration. Hubble for network debugging.,Cilium; Hubble; CiliumNetworkPolicy,"Data sandbox architecture: Cilium NFs restrict cluster network access to specific ports/hostnames, preventing unauthorized data egress from customer quantitative investment workloads",YES — Critical,"Data sandbox = explicit conformance use case. Verify Cilium NF bytecode correctly prevents egress from customer workload — a bypass = financial data exfiltration = FINRA/SEC regulatory violation + reputational damage",YES,"When data sandbox policy unexpectedly blocks or allows traffic — behavioral analysis of the Cilium policy NF explains: ""Under what conditions does this NF allow egress to endpoint X?""",PARTIAL,Secondary to security and correctness; but policy chain performance matters at Bloomberg's cluster scale,4,Tier 2 — Strong,"Bloomberg CNCF case study; Cilium.io case study on Bloomberg BQuant; USERS.md entry; KubeCon talk"
Capital One,US Banking / Financial Services,USA,"Cilium standard CNI for ALL Kubernetes environments bank-wide. CiliumClusterWideNetworkPolicy, CiliumNetworkPolicy, Hubble, network visibility.","Cilium; Hubble; CiliumNetworkPolicy; kube-proxy replacement","Bank standardized on Cilium across all k8s environments; Cilium NFs enforce all network segmentation and security policies; Hubble used for visibility and compliance reporting",YES — Critical,"PCI-DSS, SOX, FFIEC compliance mandates verifiable network segmentation. Yaksha Prashna provides automated conformance proof that Cilium NF bytecode enforces regulatory requirements — replaces expensive manual pen-testing",YES — Critical,"Banking network incident = simultaneous operational + security incident. Behavioral analysis of Cilium NF: ""Under what conditions can pod X reach card data environment?"" answers auditor questions and speeds incident response",PARTIAL,Consistent NF execution across all bank k8s environments — performance guarantees matter for banking applications SLA,4,Tier 2 — Strong,"Capital One KubeCon talk; Cilium USERS.md (Capital One entry); eBPF.io user story; YouTube presentation"
Palantir Technologies,Defence / Intelligence / Enterprise Analytics,USA (Global),Cilium as main CNI across ALL cloud providers (AWS / Azure / GCP). ENI networking; FQDN-based policy; FQDN filtering; IPSec transparent encryption.,"Cilium; FQDN policy NF; IPSec NF; CiliumNetworkPolicy","Multi-cloud Kubernetes networking for classified and sensitive government workloads; FQDN filtering restricts DNS-based egress; IPSec encrypts all inter-pod traffic",YES — Critical,"Palantir handles classified US government data. Verify eBPF NFs enforce data classification policies — e.g., ""Does this FQDN filtering NF ALWAYS prevent connections to un-approved domains?"" — mission-critical assurance required",YES — Critical,"FQDN-based NFs depend on DNS resolution — ""Under what DNS response conditions does this policy NF allow vs. block egress?"" is a complex behavioral question that requires NF analysis, not just flow capture",PARTIAL,Multi-cloud deployment — consistent NF behavior across AWS/Azure/GCP is a correctness requirement before it is a performance one,4,Tier 2 — Strong,"Cilium USERS.md (Palantir entry); IPSec and FQDN policy entries; publicly known US govt customer"
Alibaba Cloud,Cloud Provider (China),China,Terway CNI (Alibaba's own CNI using Cilium as high-performance ENI dataplane); KubeSkoop (eBPF Kubernetes network diagnosis tool); Cilium for ACK (Alibaba Container Service).,"Terway (GitHub: AliyunContainerService/terway); KubeSkoop (GitHub: alibaba/kubeskoop); Cilium","Terway is Alibaba's production CNI: uses Cilium eBPF for ENI dataplane; KubeSkoop open-sourced as Alibaba's answer to eBPF network diagnosis in Kubernetes",YES,Multi-tenant cloud isolation — Terway/Cilium NF conformance critical for isolating customer workloads in ACK,YES,"KubeSkoop shows flow-level metrics — Yaksha Prashna adds PROGRAM-LEVEL behavioral analysis: ""Why does the NF on this specific node drop pod-to-pod traffic for this traffic class?""",YES — Critical,"ENI dataplane performance = ACK product quality; Cilium NF optimization on Alibaba's custom Terway architecture enables further performance gains above Cilium defaults",4,Tier 2 — Strong,"KubeSkoop GitHub (alibaba/kubeskoop); Terway GitHub; Alibaba Cloud blog on Terway; Cilium USERS.md entry"
SAP,Enterprise Software / ERP / Cloud,Germany (Global),Cilium for SAP Concur (self-hosted k8s on AWS) and Gardener managed Kubernetes clusters (AWS / Azure / GCP / OpenStack).,"Cilium; Gardener (open-source multi-cloud Kubernetes); CiliumNetworkPolicy","SAP Concur: business travel management platform with millions of users; Gardener manages Kubernetes across 4 cloud providers for SAP enterprise customers; Cilium enforces network policies throughout",YES,Enterprise customer SLAs require verifiable network isolation. Verify Cilium NF in Gardener correctly isolates tenant workloads across 4 cloud providers,YES,"Cross-cloud policy debugging: ""Does the Cilium NF behave identically for the same NetworkPolicy on AWS vs. Azure?"" Behavioral analysis catches cloud-specific NF behavioral divergence",PARTIAL,Gardener multi-cloud scale — consistent NF execution across cloud providers matters for SAP's SLA uniformity promise,3,Tier 2 — Strong,"Cilium USERS.md (SAP entry); Gardener GitHub; KubeCon SAP/Gardener presentations"
Adobe,Creative Software / SaaS,USA (Global),Cilium via Project Ethos (multi-tenant multi-cloud Kubernetes). L3/L4/L7 policy NFs across AWS and Azure. Flex self-service policy template system generates Cilium NFs from developer-supplied templates.,"Cilium; Project Ethos (internal); Flex policy system","Project Ethos is Adobe's internal multi-tenant cloud platform; developers submit L7 policy templates through Flex which are translated into Cilium eBPF NFs; Adobe engineers manage the translation layer",YES,Multi-tenant SaaS — Cilium NF must correctly enforce isolation between customer projects. Verify translated NF matches the policy template intent.,YES,"Flex translates templates to eBPF NFs — behavioral analysis diagnoses translation gaps: ""Does the generated Cilium NF actually enforce what the developer's Flex template intended?""",PARTIAL,Multi-cloud NF performance consistency,3,Tier 2 — Strong,"Adobe KubeCon talk; Isovalent Adobe case study; Adobe.com/tech blog; Cilium USERS.md entry"
New York Times,Media / Publishing,USA,Cilium on EKS. Multi-region multi-tenant shared clusters. Maglev load balancing NF; kube-proxy replacement; Hubble for debugging; CiliumNetworkPolicy.,"Cilium; Hubble; Maglev LB NF; kube-proxy replacement NF; CiliumNetworkPolicy","Multi-region multi-tenant k8s: different NYT editorial teams share clusters; Maglev LB NF balances traffic; Cilium policy NFs isolate editorial teams; Hubble used for policy troubleshooting",YES,Multi-tenant editorial isolation — verify Cilium NF correctly isolates teams and prevents cross-team resource access,YES,"Hubble used for policy troubleshooting — Yaksha Prashna adds NF behavioral explanation: ""Under what conditions does the policy NF block subscription service traffic to this backend?""",PARTIAL,Media serving at scale — Maglev LB NF performance matters,3,Tier 2 — Strong,"CNCF NYT KubeCon presentation; Cilium USERS.md (New York Times entry)"
IKEA IT AB (Ingka Group),Retail Technology,Sweden (Global),"Cilium with broad features: Multi-NIC XDP; BGP advertisements; Egress Gateway; Cluster Mesh; Hubble + OpenTelemetry; Bandwidth Manager; kube-proxy replacement; CiliumNetworkPolicy","Cilium (full feature set); Hubble; OpenTelemetry; Multi-NIC XDP NF; BGP NF; Bandwidth Manager NF","IKEA's technology arm runs global retail infrastructure on Cilium with one of the broadest eBPF NF deployments (Multi-NIC XDP + BGP + Bandwidth + ClusterMesh simultaneously)",YES,PCI-DSS compliance for retail + payment cards — Cilium NF must correctly enforce cardholder data environment isolation across global infrastructure,YES,"Multi-NIC XDP NFs are complex — ""Under what traffic conditions does this XDP NF redirect across NICs vs. drop?"" is a behavioral question only answerable via program analysis",YES,BGP NF + Bandwidth Manager NF + XDP NF all contribute to network performance — behavioral analysis identifies bottlenecks in each.,3,Tier 2 — Strong,"Cilium USERS.md (IKEA IT AB entry); eBPF.io user story"
